rec_est_id,cluster
1,3
49,1
89,1
112,1
113,7
115,1
120,3
121,1
256,1
275,1
276,7
299,1
413,1
414,1
467,1
468,1
518,1
535,1
691,4
732,1
798,1
847,1
862,1
870,1
926,0
955,1
1004,1
1008,7
1018,1
1032,1
1100,1
1119,1
1193,1
1203,1
1222,1
1248,1
1344,1
1366,7
1373,1
1378,1
1386,4
1485,1
1505,3
1513,1
1569,1
1583,1
1612,4
1675,1
1695,1
1696,7
1707,1
1742,7
1874,1
1943,1
1946,1
1948,1
1949,4
1956,1
1986,1
1991,1
2023,7
2039,2
2057,1
2070,1
2116,1
2129,1
2130,1
2154,1
2159,1
2163,1
2181,1
2187,1
2245,7
2300,1
2323,1
2324,1
2356,1
2365,1
2425,7
2434,1
2437,1
2439,1
2446,1
2457,7
2505,1
2515,1
2521,1
2522,1
2528,1
2533,1
2549,1
2569,1
2587,1
2602,1
2604,1
2611,1
2622,1
2635,4
2636,1
2662,1
2679,1
2680,1
2788,7
2791,1
2804,1
2825,1
2826,1
2902,1
2940,1
2953,3
3056,1
3137,1
3147,1
3157,1
3311,3
3323,1
3342,3
3343,1
3349,1
3412,1
3429,1
3430,1
3434,1
3468,1
3476,1
3496,4
3500,1
3506,1
3546,1
3553,1
3578,1
3581,1
3590,1
3592,1
3641,1
3650,1
3655,7
3667,1
3682,1
3783,1
3790,1
3850,4
3892,1
3934,1
3937,1
3966,1
3970,1
3996,1
4001,1
4003,1
4070,7
4072,3
4074,1
4117,1
4125,1
4139,1
4148,1
4162,1
4176,1
4191,1
4205,1
4224,1
4235,1
4259,1
4265,1
4321,7
4330,1
4340,1
4351,1
4362,1
4369,1
4373,1
4391,1
4406,1
4411,4
4413,7
4457,1
4459,1
4481,1
4486,1
4502,4
4511,1
4513,1
4515,1
4519,1
4523,1
4595,1
4603,1
4616,1
4617,1
4627,1
4631,4
4632,4
4653,1
4661,1
4666,1
4680,1
4688,4
4698,1
4707,1
4709,1
4730,1
4734,1
4736,4
4747,1
4752,7
4753,1
4756,2
4759,1
4773,3
4806,1
4820,1
4825,1
4835,1
4858,1
4875,1
4889,1
4924,4
4971,7
5023,7
5047,1
5060,1
5105,1
5108,1
5112,1
5125,1
5127,1
5132,1
5135,1
5136,3
5137,1
5150,1
5186,1
5188,4
5190,1
5196,1
5198,1
5211,1
5220,2
5236,1
5239,1
5258,1
5261,1
5274,7
5278,2
5294,1
5306,2
5342,1
5372,1
5380,1
5398,1
5401,1
5403,1
5407,4
5430,1
5436,1
5438,1
5472,1
5474,1
5475,1
5483,1
5490,1
5523,1
5525,1
5592,1
5600,1
5616,1
5635,1
5641,1
5649,7
5652,1
5653,1
5686,1
5718,1
5719,1
5762,1
5779,1
5787,1
5790,1
5809,1
5811,1
5866,1
5950,7
5992,1
6040,1
6048,1
6071,1
6091,1
6178,1
6183,1
6200,1
6215,1
6262,1
6284,1
6293,3
6294,3
6295,1
6296,3
6297,3
6298,1
6300,3
6301,1
6302,7
6307,1
6312,1
6344,1
6369,1
6385,3
6394,1
6416,1
6447,1
6452,1
6481,1
6498,1
6588,1
6590,1
6689,7
6695,1
6721,1
6742,1
6836,1
6880,1
6900,1
6904,1
6906,7
6934,4
6971,1
6987,4
6992,1
7003,1
7009,1
7035,1
7037,1
7044,1
7069,3
7077,1
7110,1
7114,7
7116,1
7134,1
7156,1
7191,1
7196,1
7197,1
7214,1
7219,7
7221,7
7230,1
7261,1
7265,1
7269,1
7272,1
7275,1
7277,1
7284,1
7285,1
7334,1
7336,1
7346,1
7351,3
7358,1
7359,1
7361,1
7391,4
7393,1
7394,3
7397,3
7398,1
7418,1
7422,1
7468,1
7470,1
7484,1
7494,4
7497,1
7499,1
7539,4
7553,1
7560,3
7568,1
7578,1
7597,4
7604,1
7634,1
7639,1
7644,3
7646,3
7648,7
7672,2
7675,1
7678,7
7685,1
7689,3
7695,4
7710,1
7715,1
7727,1
7753,1
7790,1
7791,4
7793,1
7803,1
7817,1
7822,1
7839,1
7862,1
7877,1
7881,1
7884,1
7888,1
7899,1
7900,1
7914,4
7962,1
7963,1
7991,1
7996,1
8002,1
8003,1
8008,1
8010,1
8027,1
8042,1
8065,1
8068,1
8077,1
8081,1
8103,1
8106,1
8109,1
8167,1
8175,1
8178,1
8192,1
8196,1
8197,1
8198,1
8211,1
8218,1
8222,1
8227,4
8236,1
8238,1
8239,1
8244,1
8247,1
8251,1
8254,1
8260,1
8283,1
8292,4
8294,1
8295,1
8301,1
8312,1
8314,1
8315,1
8327,1
8328,7
8334,1
8337,1
8339,1
8345,1
8352,4
8364,1
8368,1
8374,1
8384,4
8391,1
8392,1
8400,1
8404,1
8409,1
8414,1
8416,1
8422,1
8428,2
8430,1
8445,1
8448,1
8462,4
8465,1
8478,1
8518,1
8520,1
8521,1
8526,1
8533,1
8549,1
8581,1
8585,1
8604,1
8605,7
8622,1
8625,1
8634,1
8636,4
8647,1
8666,1
8673,1
8676,1
8677,1
8699,1
8756,1
8765,4
8770,1
8773,1
8783,1
8794,1
8803,1
8807,1
8809,1
8819,1
8829,1
8833,4
8839,1
8840,1
8847,1
8874,1
8877,1
8879,1
8882,1
8890,1
8911,1
8918,1
8941,1
8948,3
8953,1
8957,1
9015,1
9020,1
9034,1
9035,1
9036,1
9048,7
9060,4
9067,1
9069,1
9076,7
9078,3
9079,1
9081,7
9085,3
9086,1
9092,4
9095,1
9120,1
9124,1
9130,1
9138,1
9142,1
9144,1
9152,1
9165,1
9180,1
9185,4
9250,1
9262,1
9286,4
9294,1
9305,1
9321,1
9352,1
9360,1
9395,1
9397,7
9402,1
9403,1
9413,1
9425,7
9429,1
9435,1
9457,1
9471,1
9476,1
9480,1
9491,2
9519,1
9554,1
9559,1
9561,1
9577,4
9581,1
9613,1
9617,1
9626,1
9633,1
9640,1
9645,1
9648,1
9660,1
9662,1
9664,1
9666,1
9691,1
9702,1
9721,1
9722,3
9738,1
9744,1
9762,1
9765,1
9772,1
9774,4
9788,1
9801,1
9821,1
9825,1
9827,1
9841,1
9866,1
9870,1
9871,1
9911,1
9918,1
9931,1
9948,4
9949,1
9954,1
9957,1
9971,1
9973,1
9980,1
9981,1
9990,4
9991,1
9993,1
9999,1
10001,1
10009,1
10019,1
10021,7
10023,1
10040,1
10045,1
10057,1
10062,1
10077,1
10086,1
10092,1
10094,1
10098,1
10108,4
10121,0
10123,1
10124,3
10131,1
10134,1
10137,1
10144,1
10145,0
10148,1
10151,1
10174,7
10208,1
10219,1
10222,1
10223,1
10224,1
10234,1
10248,1
10250,1
10259,1
10260,4
10276,1
10281,1
10285,1
10296,1
10305,1
10307,1
10312,1
10338,1
10375,1
10382,1
10395,1
10405,1
10406,7
10408,1
10416,3
10420,1
10430,1
10433,1
10440,1
10441,1
10449,1
10475,1
10481,3
10486,1
10488,1
10496,1
10508,1
10515,1
10522,1
10525,1
10565,1
10569,1
10572,1
10573,1
10582,1
10586,1
10599,1
10604,1
10617,1
10665,1
10689,1
10690,1
10693,1
10697,1
10710,4
10718,1
10721,1
10722,1
10727,1
10733,1
10768,1
10789,3
10795,1
10800,1
10822,1
10823,1
10859,1
10887,1
10895,1
10901,1
10903,1
10924,1
10926,1
10931,1
10942,1
10949,1
10952,1
10978,4
10982,1
10998,1
11002,1
11012,1
11029,1
11047,1
11070,1
11071,1
11075,3
11093,1
11096,1
11098,1
11121,1
11127,1
11135,1
11136,1
11138,1
11155,1
11164,1
11184,1
11193,1
11194,1
11196,1
11203,1
11209,4
11243,3
11262,1
11274,4
11281,3
11287,1
11290,1
11295,1
11296,1
11301,1
11309,1
11312,1
11313,1
11320,1
11333,1
11337,1
11342,3
11378,1
11383,1
11388,1
11409,1
11413,1
11415,1
11463,1
11468,1
11501,1
11505,1
11518,1
11519,1
11555,1
11564,1
11567,1
11623,1
11632,1
11639,1
11643,1
11654,1
11662,1
11693,4
11702,1
11715,1
11724,1
11742,1
11781,1
11796,1
11839,1
11865,1
11895,1
11906,1
11909,3
11931,1
11943,1
11944,1
11964,1
11970,1
11987,4
11996,1
12012,1
12024,1
12029,1
12047,1
12050,7
12054,1
12055,1
12065,1
12071,1
12078,1
12079,1
12085,0
12086,1
12096,1
12123,1
12149,1
12154,1
12158,1
12162,1
12175,1
12205,1
12211,1
12213,1
12220,1
12251,1
12252,1
12254,1
12260,1
12263,1
12276,1
12295,1
12298,1
12301,1
12303,1
12305,1
12321,1
12331,1
12333,1
12337,1
12339,1
12347,1
12368,1
12370,1
12390,1
12396,1
12397,1
12398,1
12401,1
12418,4
12422,1
12435,1
12440,1
12442,1
12449,1
12450,1
12451,1
12452,1
12456,1
12483,1
12492,1
12495,1
12498,1
12510,1
12528,1
12532,1
12577,1
12608,1
12612,1
12631,1
12646,1
12660,1
12671,1
12718,1
12723,1
12729,7
12741,0
12742,0
12743,1
12745,4
12747,1
12785,1
12787,1
12789,1
12792,1
12805,1
12814,1
12832,1
12854,1
12855,1
12871,7
12877,1
12881,1
12882,1
12905,1
12907,1
12916,1
12934,1
12937,1
12940,2
12943,1
12945,1
12960,1
12963,1
12965,1
12999,1
13014,1
13038,4
13055,1
13063,7
13073,1
13086,1
13094,1
13123,1
13126,1
13135,4
13140,1
13149,1
13154,1
13163,1
13170,1
13172,1
13174,1
13176,1
13194,1
13201,1
13208,1
13212,4
13244,1
13255,1
13272,1
13274,1
13276,1
13285,1
13296,1
13300,1
13305,1
13307,1
13331,1
13347,1
13350,7
13383,1
13389,1
13410,4
13416,4
13417,7
13421,1
13439,1
13444,1
13454,1
13457,3
13463,1
13482,1
13485,1
13497,1
13499,1
13500,1
13501,1
13509,1
13510,1
13514,1
13539,1
13541,1
13542,1
13556,1
13563,1
13569,1
13580,1
13581,1
13582,1
13588,1
13593,1
13603,4
13610,1
13627,1
13673,1
13687,1
13692,1
13706,7
13732,1
13735,1
13739,1
13742,1
13757,1
13764,1
13772,1
13780,1
13784,1
13819,1
13823,1
13824,1
13833,2
13848,7
13856,1
13859,1
13873,1
13874,1
13877,1
13901,1
13907,1
13913,1
13920,1
13926,1
13931,1
13936,1
13945,1
13946,1
13953,1
13986,1
13994,4
14002,1
14010,1
14028,1
14051,1
14067,1
14068,1
14084,1
14091,1
14105,1
14119,1
14146,1
14154,1
14156,1
14169,1
14186,1
14192,1
14206,1
14230,1
14234,1
14235,1
14241,1
14247,1
14252,1
14254,4
14281,1
14285,1
14290,1
14292,1
14297,1
14308,1
14322,1
14336,1
14377,1
14380,1
14388,1
14408,1
14433,1
14436,1
14437,1
14458,1
14475,1
14478,1
14485,2
14492,1
14520,1
14549,1
14550,1
14557,1
14592,1
14600,2
14601,1
14606,1
14612,1
14634,1
14652,1
14655,1
14658,1
14660,1
14676,1
14682,1
14689,3
14690,1
14697,1
14699,1
14712,1
14719,1
14720,1
14722,1
14728,1
14734,1
14744,1
14779,1
14787,1
14788,1
14799,1
14800,2
14809,1
14814,1
14820,1
14821,1
14822,1
14825,1
14827,1
14829,1
14832,0
14856,1
14866,1
14867,1
14869,1
14877,7
14898,2
14922,1
14927,1
14939,1
14942,1
14965,1
14969,1
14970,1
14981,1
14996,1
15008,1
15030,1
15040,1
15046,1
15048,1
15054,1
15078,1
15090,1
15091,1
15102,1
15126,1
15127,1
15156,1
15164,1
15192,4
15204,1
15211,1
15217,1
15236,1
15276,7
15285,1
15288,1
15295,4
15319,1
15326,1
15343,7
15345,1
15348,1
15368,1
15369,1
15380,1
15389,1
15415,1
15427,1
15431,1
15449,1
15498,1
15527,1
15550,1
15552,1
15557,1
15561,1
15589,1
15592,1
15609,1
15630,7
15647,2
15652,1
15666,1
15670,1
15687,1
15701,1
15709,1
15724,1
15730,4
15731,1
15741,1
15760,1
15762,1
15763,1
15768,1
15782,1
15835,1
15844,1
15852,1
15869,1
15875,1
15877,1
15880,1
15910,1
15930,1
15953,1
15976,4
15985,1
16014,1
16016,1
16028,1
16034,1
16065,1
16066,1
16070,1
16089,1
16114,1
16119,1
16126,1
16141,1
16152,1
16168,1
16171,1
16198,1
16203,1
16218,1
16239,1
16240,1
16250,7
16272,1
16273,1
16283,1
16286,1
16290,1
16299,1
16301,4
16338,1
16350,1
16380,1
16386,1
16393,1
16403,1
16412,1
16416,1
16420,1
16429,1
16437,1
16452,1
16466,1
16468,1
16476,1
16489,1
16492,1
16505,1
16514,1
16519,1
16521,1
16522,1
16529,4
16534,1
16543,1
16555,1
16558,1
16559,1
16572,1
16586,1
16615,1
16626,1
16633,1
16642,1
16647,1
16651,1
16661,1
16667,1
16679,4
16683,1
16688,1
16713,1
16726,1
16738,1
16745,1
16766,1
16767,1
16775,1
16793,1
16803,1
16804,7
16805,1
16813,1
16870,1
16872,1
16886,1
16900,1
16924,1
16943,1
16946,1
16952,3
16953,1
16956,1
16957,0
16964,1
16978,1
16984,1
16998,4
17001,1
17002,4
17003,1
17008,1
17039,1
17041,1
17043,1
17047,1
17054,1
17066,1
17098,3
17100,1
17116,1
17119,1
17127,1
17133,1
17153,1
17170,4
17171,1
17187,1
17190,1
17195,1
17197,1
17198,4
17200,1
17201,1
17204,1
17222,1
17239,2
17248,1
17259,1
17276,1
17280,1
17302,1
17305,1
17310,1
17315,1
17321,1
17323,3
17333,1
17335,7
17349,1
17423,1
17425,3
17443,0
17450,1
17454,1
17468,1
17472,1
17482,1
17488,1
17498,1
17520,1
17529,1
17538,1
17546,0
17555,1
17556,1
17558,1
17592,1
17610,1
17639,1
17640,1
17643,1
17652,1
17654,4
17655,1
17679,1
17689,1
17690,1
17701,1
17711,1
17716,3
17718,1
17723,1
17743,1
17769,1
17773,1
17777,1
17788,1
17818,1
17833,1
17836,1
17841,1
17850,1
17861,3
17872,1
17877,1
17890,1
17900,1
17917,1
17932,1
17933,1
17934,1
17939,1
17944,1
17951,1
17953,1
17963,1
17969,1
17981,1
17993,1
18002,1
18016,1
18017,1
18026,1
18027,1
18033,1
18039,1
18049,0
18052,1
18055,1
18063,1
18066,1
18067,1
18069,1
18078,1
18081,1
18085,1
18091,1
18105,4
18128,1
18129,1
18131,1
18142,1
18160,1
18161,1
18167,1
18170,1
18179,3
18191,1
18197,1
18202,7
18203,1
18215,1
18219,1
18220,0
18233,1
18244,1
18246,1
18264,1
18303,7
18304,1
18313,1
18314,1
18320,1
18324,1
18327,1
18331,1
18348,1
18363,1
18377,1
18386,1
18387,0
18389,1
18392,1
18394,1
18403,1
18407,1
18409,1
18415,1
18418,1
18420,1
18430,1
18436,1
18451,1
18467,1
18469,1
18471,1
18485,1
18496,1
18508,1
18517,1
18518,1
18519,1
18524,1
18527,1
18529,1
18532,1
18539,1
18547,1
18548,1
18550,1
18562,1
18570,1
18572,1
18577,1
18583,1
18610,1
18626,1
18633,1
18636,1
18649,1
18654,1
18671,1
18674,1
18678,1
18681,1
18688,1
18698,1
18699,1
18707,1
18712,1
18717,1
18722,1
18730,1
18741,1
18743,1
18770,1
18777,1
18786,1
18788,1
18792,3
18793,7
18794,7
18798,1
18801,1
18806,1
18807,1
18812,1
18819,7
18821,1
18823,1
18825,1
18828,1
18833,1
18838,1
18842,1
18844,1
18849,1
18857,4
18863,1
18871,1
18874,1
18882,1
18902,1
18911,1
18915,1
18918,1
18935,1
18939,1
18941,7
18951,1
18953,1
18955,1
18961,1
18964,1
18979,1
18993,1
19010,1
19012,1
19014,1
19016,1
19017,1
19018,1
19020,1
19030,1
19037,7
19039,1
19043,1
19044,1
19054,1
19079,1
19084,3
19093,1
19099,1
19108,1
19110,1
19114,1
19135,1
19140,1
19147,1
19157,1
19174,1
19176,1
19177,1
19178,1
19187,1
19189,0
19194,1
19195,1
19199,1
19203,1
19204,1
19229,1
19238,1
19246,1
19252,1
19255,1
19260,1
19263,1
19267,1
19273,1
19275,1
19277,1
19280,1
19284,1
19288,1
19291,1
19293,1
19322,1
19331,1
19333,1
19334,1
19335,1
19345,1
19356,7
19359,1
19361,1
19362,1
19363,1
19367,0
19372,1
19374,1
19400,1
19407,1
19412,1
19413,1
19418,1
19422,1
19423,1
19426,1
19427,1
19431,1
19432,1
19440,1
19442,1
19457,1
19460,1
19468,1
19500,1
19506,1
19509,1
19521,1
19522,4
19525,1
19534,1
19540,7
19544,1
19551,1
19569,1
19571,1
19573,4
19574,1
19581,1
19588,1
19591,1
19592,1
19593,1
19597,1
19608,1
19615,1
19616,3
19619,1
19620,1
19621,1
19622,1
19623,1
19633,1
19636,1
19637,1
19646,1
19650,1
19653,7
19656,1
19657,1
19686,1
19687,1
19695,1
19696,4
19699,1
19719,1
19729,1
19730,1
19740,1
19742,1
19746,1
19749,1
19753,1
19759,1
19760,1
19771,1
19781,1
19789,1
19794,1
19796,1
19803,1
19806,1
19815,1
19824,1
19829,1
19831,1
19844,1
19846,4
19855,1
19858,1
19859,1
19860,1
19861,1
19866,1
19867,1
19880,1
19882,1
19886,1
19887,1
19889,1
19892,1
19894,7
19899,1
19903,1
19916,1
19923,1
19937,1
19942,1
19946,1
19949,1
19959,1
19965,1
19967,1
19968,1
19976,4
19980,1
19983,1
19987,1
19995,1
19997,1
20001,1
20016,1
20017,7
20018,7
20027,1
20033,1
20034,1
20035,1
20036,1
20047,1
20063,7
20067,1
20068,7
20086,1
20094,1
20096,3
20099,1
20102,1
20106,1
20111,1
20121,1
20122,1
20124,1
20136,1
20137,0
20141,1
20143,1
20148,1
20153,1
20157,1
20162,1
20164,1
20165,1
20172,1
20175,2
20176,1
20178,7
20186,1
20199,1
20215,1
20220,1
20228,1
20229,1
20237,1
20267,1
20271,1
20283,1
20284,1
20293,1
20302,2
20306,1
20307,1
20309,2
20311,1
20313,1
20318,1
20319,1
20320,1
20322,1
20323,1
20325,1
20326,1
20334,1
20337,1
20341,1
20364,1
20369,1
20370,1
20375,1
20379,1
20389,1
20399,1
20401,1
20418,1
20419,1
20422,1
20423,7
20424,1
20425,1
20432,1
20435,4
20436,1
20437,1
20445,7
20449,1
20451,1
20452,1
20454,1
20458,1
20465,1
20467,1
20468,1
20472,1
20482,1
20483,1
20487,1
20488,1
20489,1
20495,1
20498,1
20501,1
20503,1
20509,1
20511,1
20520,0
20525,1
20526,1
20532,1
20540,1
20542,1
20544,2
20546,1
20549,1
20552,1
20553,1
20558,1
20559,1
20567,1
20578,1
20579,1
20580,1
20588,1
20590,1
20593,1
20595,1
20596,4
20597,1
20604,1
20606,1
20607,1
20611,1
20612,1
20626,1
20628,1
20629,1
20630,1
20633,1
20641,1
20653,4
20654,1
20656,1
20659,1
20663,7
20666,1
20686,1
20687,0
20688,1
20690,1
20694,1
20696,1
20698,1
20700,1
20704,1
20709,1
20718,1
20722,1
20731,1
20732,1
20738,1
20742,1
20744,1
20751,1
20755,1
20762,1
20771,1
20773,1
20775,1
20783,1
20784,1
20796,1
20798,1
20800,1
20802,1
20811,1
20813,1
20820,1
20826,1
20828,1
20834,1
20837,1
20838,1
20842,1
20843,1
20848,1
20855,1
20856,1
20859,1
20860,1
20872,1
20876,1
20884,3
20885,1
20886,1
20890,1
20894,7
20900,1
20901,1
20905,1
20906,1
20908,1
20912,1
20913,1
20919,1
20920,1
20929,1
20932,1
20933,1
20934,1
20936,1
20937,1
20938,1
20941,1
20950,1
20952,1
20954,3
20955,7
20957,1
20960,1
20962,5
20963,1
20964,1
20965,1
20966,4
20978,1
20982,1
20990,7
20991,1
20992,1
20993,1
20994,1
20998,1
21000,1
21002,1
21005,1
21008,1
21010,1
21011,4
21012,1
21015,4
21020,1
21022,4
21025,1
21029,1
21032,1
21033,1
21034,1
21035,1
21042,1
21045,1
21051,7
21052,7
21054,1
21055,4
21056,1
21060,1
21063,1
21069,1
21081,7
21083,1
21086,1
21089,1
21093,1
21095,1
21096,1
21103,4
21110,1
21112,1
21122,1
21124,1
21128,1
21130,1
21132,1
21134,1
21138,1
21141,1
21142,1
21146,1
21148,7
21159,1
21161,1
21162,1
21163,1
21165,1
21166,7
21169,1
21177,1
21179,1
21184,1
21186,1
21190,1
21192,4
21195,1
21196,1
21197,1
21200,1
21201,1
21219,1
21224,1
21229,3
21237,7
21241,1
21248,1
21251,4
21253,1
21255,1
21256,1
21258,1
21259,1
21263,1
21279,1
21281,1
21285,1
21286,1
21298,1
21300,1
21312,1
21313,1
21319,1
21322,1
21330,0
21342,1
21344,7
21346,3
21347,1
21350,4
21351,7
21352,1
21359,4
21372,1
21375,1
21382,1
21383,3
21387,4
21388,1
21391,1
21393,1
21402,1
21403,1
21408,1
21410,1
21412,1
21413,1
21414,7
21415,7
21416,1
21419,1
21420,1
21423,1
21428,1
21433,1
21438,1
21442,1
21446,1
21448,1
21450,2
21457,3
21458,1
21459,1
21461,1
21462,1
21463,1
21464,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,1
21479,1
21481,1
21482,1
21484,4
21485,1
21487,7
21489,1
21492,4
21495,1
21497,1
21501,1
21505,1
21506,1
21507,1
21511,1
21516,1
21518,1
21522,1
21523,1
21529,1
21531,1
21532,1
21533,1
21536,1
21537,1
21539,1
21544,1
21545,1
21548,1
21551,1
21553,1
21555,1
21556,1
21562,1
21567,1
21568,1
21569,1
21570,1
21572,1
21575,1
21581,1
21586,1
21590,1
21592,4
21594,1
21595,1
21598,1
21599,1
21603,1
21604,1
21607,1
